
Call:
vglm(formula = NumberOT ~ c(ServiceType) + c(District) + as.factor(Month) + 
    as.factor(weekday), family = posnegbinomial(), data = datosb1)

Pearson residuals:
                  Min      1Q  Median     3Q    Max
loglink(munb)  -1.207 -0.8470 -0.2032 0.5208 7.0289
loglink(size) -16.074 -0.6695  0.3735 0.7826 0.9567

Coefficients: 
                    Estimate Std. Error z value Pr(>|z|)    
(Intercept):1        2.43699    0.08594  28.356  < 2e-16 ***
(Intercept):2        0.22699    0.04115   5.516 3.47e-08 ***
c(ServiceType)      -0.96939    0.03133 -30.945  < 2e-16 ***
c(District)          0.25031    0.02899   8.636  < 2e-16 ***
as.factor(Month)2    0.02586    0.07415   0.349 0.727252    
as.factor(Month)3    0.26806    0.07043   3.806 0.000141 ***
as.factor(Month)4    0.47413    0.07001   6.772 1.27e-11 ***
as.factor(Month)5    0.48177    0.06900   6.982 2.92e-12 ***
as.factor(Month)6    0.54479    0.06955   7.833 4.75e-15 ***
as.factor(Month)7    0.56612    0.06888   8.218  < 2e-16 ***
as.factor(Month)8    0.31929    0.07039   4.536 5.73e-06 ***
as.factor(Month)9    0.12071    0.07145   1.690 0.091112 .  
as.factor(Month)10   0.08554    0.07087   1.207 0.227469    
as.factor(Month)11   0.09201    0.07262   1.267 0.205139    
as.factor(Month)12  -0.02256    0.07270  -0.310 0.756346    
as.factor(weekday)1 -0.09467    0.04998  -1.894 0.058188 .  
as.factor(weekday)2 -0.17801    0.05038  -3.534 0.000410 ***
as.factor(weekday)3 -0.17978    0.05088  -3.533 0.000410 ***
as.factor(weekday)4 -0.30059    0.05117  -5.875 4.24e-09 ***
as.factor(weekday)5 -0.66612    0.05635 -11.822  < 2e-16 ***
as.factor(weekday)6 -0.85555    0.05661 -15.113  < 2e-16 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Names of linear predictors: loglink(munb), loglink(size)

Log-likelihood: -13408.09 on 10559 degrees of freedom

Number of Fisher scoring iterations: 5 

No Hauck-Donner effect found in any of the estimates

[1] 7866.21
[1] 0
[1] 5.732716
[1] 29.18473
[1] 5.779962
(Intercept):2 
     8.022041 
     loglink(munb) loglink(size)
115      1.4892695   -0.01621679
116      1.4892695   -0.01621679
117      1.4892695   -0.01621679
118      1.4892695   -0.01621679
119      1.4892695   -0.01621679
120      1.4892695   -0.01621679
121      1.4892695   -0.01621679
122      0.6590958   -0.01621679
123      0.6590958   -0.01621679
124      0.6590958   -0.01621679
125      0.6590958   -0.01621679
126      0.6590958   -0.01621679
127      1.4356724   -0.01621679
128      1.4356724   -0.01621679
129      1.4356724   -0.01621679
130      1.4356724   -0.01621679
131      0.6054987   -0.01621679
132      0.6054987   -0.01621679
133      0.6054987   -0.01621679
134      1.6677668   -0.01621679
135      1.3528734   -0.01621679
136      1.3528734   -0.01621679
137      1.3528734   -0.01621679
138      1.3528734   -0.01621679
139      1.3528734   -0.01621679
140      0.5226996   -0.01621679
141      1.5849677   -0.01621679
142      0.7547940   -0.01621679
143      0.7547940   -0.01621679
144      0.5630906   -0.01621679
145      1.6253586   -0.01621679
146      1.6253586   -0.01621679
147      1.6253586   -0.01621679
148      1.6253586   -0.01621679
149      1.6253586   -0.01621679
150      0.7951849   -0.01621679
151      1.6182639   -0.01621679
152      1.6182639   -0.01621679
153      1.6182639   -0.01621679
154      1.6182639   -0.01621679
155      0.7880902   -0.01621679
156      0.7880902   -0.01621679
157      0.7880902   -0.01621679
158      0.7880902   -0.01621679
159      0.7880902   -0.01621679
160      1.9813895   -0.01621679
161      1.9813895   -0.01621679
162      1.9813895   -0.01621679
163      1.9813895   -0.01621679
164      1.1512158   -0.01621679
165      1.1512158   -0.01621679
166      1.1512158   -0.01621679
167      1.1512158   -0.01621679
168      1.1512158   -0.01621679
169      1.1512158   -0.01621679
170      1.1512158   -0.01621679
171      2.1108070   -0.01621679
172      2.1108070   -0.01621679
173      2.1108070   -0.01621679
174      1.2806333   -0.01621679
175      1.2806333   -0.01621679
176      2.1779432   -0.01621679
177      2.1779432   -0.01621679
178      2.1779432   -0.01621679
179      2.1779432   -0.01621679
180      2.1779432   -0.01621679
181      1.3477695   -0.01621679
182      1.3477695   -0.01621679
183      2.1486861   -0.01621679
184      2.1486861   -0.01621679
185      2.1486861   -0.01621679
186      2.1486861   -0.01621679
187      2.1486861   -0.01621679
188      2.1486861   -0.01621679
189      1.3185124   -0.01621679
190      1.3185124   -0.01621679
191      2.1621049   -0.01621679
192      2.1621049   -0.01621679
193      2.1621049   -0.01621679
194      2.1621049   -0.01621679
195      1.3319312   -0.01621679
196      1.3319312   -0.01621679
197      1.3319312   -0.01621679
198      1.9338749   -0.01621679
199      1.9338749   -0.01621679
200      1.9338749   -0.01621679
201      1.1037012   -0.01621679
202      1.1037012   -0.01621679
203      1.1037012   -0.01621679
204      1.1037012   -0.01621679
205      1.6933857   -0.01621679
206      1.6933857   -0.01621679
207      1.6933857   -0.01621679
208      1.6933857   -0.01621679
209      0.8632120   -0.01621679
210      0.8632120   -0.01621679
211      0.8632120   -0.01621679
212      0.8632120   -0.01621679
213      1.7213639   -0.01621679
214      1.7213639   -0.01621679
215      1.7213639   -0.01621679
216      1.7213639   -0.01621679
217      1.7213639   -0.01621679
218      0.8911902   -0.01621679
219      0.8911902   -0.01621679
220      0.8911902   -0.01621679
221      0.8911902   -0.01621679
222      0.8911902   -0.01621679
223      0.8911902   -0.01621679
224      1.6677668   -0.01621679
225      1.6677668   -0.01621679
226      1.6677668   -0.01621679
227      1.6677668   -0.01621679
228      1.6677668   -0.01621679
229      0.8375930   -0.01621679
230      0.8375930   -0.01621679
231      1.5849677   -0.01621679
232      1.5849677   -0.01621679
233      1.5849677   -0.01621679
234      0.7547940   -0.01621679
235      1.0864181   -0.01621679
236      0.8632120   -0.01621679
237      1.3932643   -0.01621679
238      1.3932643   -0.01621679
239      1.3932643   -0.01621679
240      1.3932643   -0.01621679
241      1.3932643   -0.01621679
242      0.5630906   -0.01621679
243      1.3861696   -0.01621679
244      1.3861696   -0.01621679
245      1.3861696   -0.01621679
246      0.5559958   -0.01621679
247      0.5559958   -0.01621679
248      1.7492952   -0.01621679
249      1.7492952   -0.01621679
250      1.7492952   -0.01621679
251      1.7492952   -0.01621679
252      1.7492952   -0.01621679
253      1.7492952   -0.01621679
254      0.9191214   -0.01621679
255      0.9191214   -0.01621679
256      1.8787127   -0.01621679
257      1.8787127   -0.01621679
258      1.8787127   -0.01621679
259      1.8787127   -0.01621679
260      1.0485390   -0.01621679
261      1.9458489   -0.01621679
262      1.9458489   -0.01621679
263      1.9458489   -0.01621679
264      1.9458489   -0.01621679
265      1.9458489   -0.01621679
266      1.1156751   -0.01621679
267      1.1156751   -0.01621679
268      1.1156751   -0.01621679
269      1.9165918   -0.01621679
270      1.9165918   -0.01621679
271      1.9165918   -0.01621679
272      1.9165918   -0.01621679
273      1.9165918   -0.01621679
274      1.9165918   -0.01621679
275      1.9165918   -0.01621679
276      1.9165918   -0.01621679
277      1.0864181   -0.01621679
278      1.0864181   -0.01621679
279      1.0864181   -0.01621679
280      1.0864181   -0.01621679
281      1.0864181   -0.01621679
282      1.9300106   -0.01621679
283      1.9300106   -0.01621679
284      1.9300106   -0.01621679
285      1.9300106   -0.01621679
286      1.0998369   -0.01621679
287      1.7017806   -0.01621679
288      1.7017806   -0.01621679
289      1.7017806   -0.01621679
290      1.7017806   -0.01621679
291      1.7017806   -0.01621679
292      1.7017806   -0.01621679
293      1.7017806   -0.01621679
294      0.8716069   -0.01621679
295      0.8716069   -0.01621679
296      0.8716069   -0.01621679
297      0.8716069   -0.01621679
298      1.4612914   -0.01621679
299      1.4612914   -0.01621679
300      1.4612914   -0.01621679
301      1.4612914   -0.01621679
302      1.4612914   -0.01621679
303      0.6311177   -0.01621679
304      0.6311177   -0.01621679
305      1.4892695   -0.01621679
306      1.4892695   -0.01621679
307      1.4892695   -0.01621679
308      0.6590958   -0.01621679
309      0.6590958   -0.01621679
310      0.6590958   -0.01621679
311      0.6590958   -0.01621679
312      1.4356724   -0.01621679
313      1.4356724   -0.01621679
314      1.4356724   -0.01621679
315      1.4356724   -0.01621679
316      1.4356724   -0.01621679
317      1.4356724   -0.01621679
318      1.4356724   -0.01621679
319      1.4356724   -0.01621679
320      0.6054987   -0.01621679
321      0.6054987   -0.01621679
322      0.6054987   -0.01621679
323      0.6054987   -0.01621679
324      1.6677668   -0.01621679
325      1.3528734   -0.01621679
326      1.3528734   -0.01621679
327      1.3528734   -0.01621679
328      1.3528734   -0.01621679
329      1.3528734   -0.01621679
330      1.3528734   -0.01621679
331      0.5226996   -0.01621679
332      1.4612914   -0.01621679
333      0.9191214   -0.01621679
334      1.3932643   -0.01621679
335      1.3932643   -0.01621679
336      1.3932643   -0.01621679
337      1.3932643   -0.01621679
338      1.3932643   -0.01621679
339      1.3932643   -0.01621679
340      0.5630906   -0.01621679
341      0.5630906   -0.01621679
342      1.3861696   -0.01621679
343      1.3861696   -0.01621679
344      1.3861696   -0.01621679
345      1.3861696   -0.01621679
346      1.3861696   -0.01621679
347      0.5559958   -0.01621679
348      1.7492952   -0.01621679
349      1.7492952   -0.01621679
350      1.7492952   -0.01621679
351      0.9191214   -0.01621679
352      0.9191214   -0.01621679
353      0.9191214   -0.01621679
354      0.9191214   -0.01621679
355      0.9191214   -0.01621679
356      0.9191214   -0.01621679
357      1.9813895   -0.01621679
358      1.8787127   -0.01621679
359      1.8787127   -0.01621679
360      1.8787127   -0.01621679
361      1.0485390   -0.01621679
362      1.0485390   -0.01621679
363      1.0485390   -0.01621679
364      1.0485390   -0.01621679
365      1.0485390   -0.01621679
366      1.0485390   -0.01621679
367      2.1108070   -0.01621679
368      1.9458489   -0.01621679
369      1.9458489   -0.01621679
370      1.9458489   -0.01621679
371      1.9458489   -0.01621679
372      1.9458489   -0.01621679
373      1.9458489   -0.01621679
374      1.9458489   -0.01621679
375      1.1156751   -0.01621679
376      1.1156751   -0.01621679
377      1.1156751   -0.01621679
378      1.9165918   -0.01621679
379      1.9165918   -0.01621679
380      1.9165918   -0.01621679
381      1.9165918   -0.01621679
382      1.9165918   -0.01621679
383      1.0864181   -0.01621679
384      1.0864181   -0.01621679
385      1.0864181   -0.01621679
386      1.0864181   -0.01621679
387      2.1486861   -0.01621679
388      1.9300106   -0.01621679
389      1.9300106   -0.01621679
390      1.9300106   -0.01621679
391      1.9300106   -0.01621679
392      1.9300106   -0.01621679
393      1.9300106   -0.01621679
394      1.9300106   -0.01621679
395      1.9300106   -0.01621679
396      1.9300106   -0.01621679
397      1.9300106   -0.01621679
398      1.0998369   -0.01621679
399      1.0998369   -0.01621679
400      1.0998369   -0.01621679
401      1.0998369   -0.01621679
402      1.0998369   -0.01621679
403      1.7017806   -0.01621679
404      1.7017806   -0.01621679
405      1.7017806   -0.01621679
406      1.7017806   -0.01621679
407      1.7017806   -0.01621679
408      1.7017806   -0.01621679
409      0.8716069   -0.01621679
410      0.8716069   -0.01621679
411      0.8716069   -0.01621679
412      0.8716069   -0.01621679
413      1.4612914   -0.01621679
414      1.4612914   -0.01621679
415      1.4612914   -0.01621679
416      1.4612914   -0.01621679
417      1.4612914   -0.01621679
418      1.4612914   -0.01621679
419      1.4612914   -0.01621679
420      1.4612914   -0.01621679
421      1.4612914   -0.01621679
422      0.6311177   -0.01621679
423      0.6311177   -0.01621679
424      0.6311177   -0.01621679
425      1.4892695   -0.01621679
426      1.4892695   -0.01621679
427      1.4892695   -0.01621679
428      1.4892695   -0.01621679
429      1.4892695   -0.01621679
430      1.4892695   -0.01621679
431      1.4892695   -0.01621679
432      1.4892695   -0.01621679
433      1.4892695   -0.01621679
434      0.6590958   -0.01621679
435      0.6590958   -0.01621679
436      1.4356724   -0.01621679
437      1.4356724   -0.01621679
438      1.4356724   -0.01621679
439      1.4356724   -0.01621679
440      1.4356724   -0.01621679
441      1.4356724   -0.01621679
442      1.4356724   -0.01621679
443      1.4356724   -0.01621679
444      1.4356724   -0.01621679
445      0.6054987   -0.01621679
446      0.6054987   -0.01621679
447      0.6054987   -0.01621679
448      1.3528734   -0.01621679
449      1.3528734   -0.01621679
450      1.3528734   -0.01621679
451      1.3528734   -0.01621679
452      1.3528734   -0.01621679
453      1.3528734   -0.01621679
454      0.5226996   -0.01621679
455      0.5226996   -0.01621679
456      0.5226996   -0.01621679
457      1.3932643   -0.01621679
458      1.1156751   -0.01621679
459      1.9165918   -0.01621679
460      1.9300106   -0.01621679
461      1.3932643   -0.01621679
462      1.3932643   -0.01621679
463      1.3932643   -0.01621679
464      0.5630906   -0.01621679
465      0.5630906   -0.01621679
466      0.5630906   -0.01621679
467      0.5630906   -0.01621679
468      0.5630906   -0.01621679
469      1.3861696   -0.01621679
470      1.3861696   -0.01621679
471      1.3861696   -0.01621679
472      1.3861696   -0.01621679
473      1.3861696   -0.01621679
474      1.3861696   -0.01621679
475      1.3861696   -0.01621679
476      1.7492952   -0.01621679
477      1.7492952   -0.01621679
478      0.9191214   -0.01621679
479      0.9191214   -0.01621679
480      0.9191214   -0.01621679
481      0.9191214   -0.01621679
482      0.9191214   -0.01621679
483      0.9191214   -0.01621679
484      1.8787127   -0.01621679
485      1.8787127   -0.01621679
486      1.8787127   -0.01621679
487      1.8787127   -0.01621679
488      1.8787127   -0.01621679
489      1.8787127   -0.01621679
490      1.8787127   -0.01621679
491      1.0485390   -0.01621679
492      1.0485390   -0.01621679
493      1.9458489   -0.01621679
494      1.9458489   -0.01621679
495      1.9458489   -0.01621679
496      1.9458489   -0.01621679
497      1.9458489   -0.01621679
498      1.1156751   -0.01621679
499      1.1156751   -0.01621679
500      1.1156751   -0.01621679
 [ reached getOption("max.print") -- omitted 576 rows ]
[1] 5.795169
[1] 32.58641
[1] 5.795169
NULL
$NOS
[1] 1

$type.fitted
[1] "mean"

